,1,2,3
0.0,7.502899849842939e-08,3.6314587722750162e-09,1.8322985135562063e-15
0.01,7.749643248051443e-08,3.861253221196464e-09,2.0695671568884142e-15
0.02,8.00421752807361e-08,4.105152391912893e-09,2.3370840645279785e-15
0.03,8.266861177261532e-08,4.363993069533869e-09,2.638642384330014e-15
0.04,8.537819599217955e-08,4.6386598069492445e-09,2.9785026930279938e-15
0.05,8.817345302699884e-08,4.930087533228466e-09,3.361449538060329e-15
0.06,9.105698095300556e-08,5.239264297180243e-09,3.7928546846861415e-15
0.07,9.403145282016427e-08,5.567234152642491e-09,4.278747846845771e-15
0.08,9.70996186881194e-08,5.915100192365693e-09,4.825895768536511e-15
0.09,1.0026430771293273e-07,6.284027737658164e-09,5.4418906205759486e-15
0.1,1.0352843028605863e-07,6.675247691283893e-09,6.1352487865573036e-15
0.11,1.0689498022674899e-07,7.0900600614280935e-09,6.9155212327059655e-15
0.12,1.1036703702905834e-07,7.529837664894392e-09,7.793416790542769e-15
0.13,1.139477681646661e-07,7.996030018050084e-09,8.780939830133266e-15
0.14,1.1764043144278736e-07,8.49016742441383e-09,9.89154396684161e-15
0.15,1.2144837742838703e-07,9.013865268154674e-09,1.1140303627608034e-14
0.16,1.2537505192000192e-07,9.568828523178907e-09,1.2544105505770646e-14
0.17,1.2942399848850087e-07,1.0156856487895878e-08,1.4121862158407329e-14
0.18,1.335988610780669e-07,1.0779847756178248e-08,1.5894750249453544e-14
0.19,1.3790338667080132e-07,1.143980543548418e-08,1.7886476217916833e-14
0.2,1.42341428016309e-07,1.213884262357297e-08,2.0123572456259768e-14
0.21,1.469169464276657e-07,1.2879188155717023e-08,2.263572742247605e-14
0.22,1.5163401464519155e-07,1.3663192634818436e-08,2.5456153483991192e-14
0.23,1.5649681976953026e-07,1.4493334757358267e-08,2.862199670594558e-14
0.24,1.6150966626544004e-07,1.537222794862207e-08,3.2174793254899473e-14
0.25,1.6667697903786444e-07,1.63026273212202e-08,3.616097759594046e-14
0.26,1.7200330658175873e-07,1.7287436971476475e-08,4.063244822161479e-14
0.27,1.7749332420730663e-07,1.832971762886717e-08,4.564719727054083e-14
0.28,1.8315183734201633e-07,1.943269467428455e-08,5.127001107788507e-14
0.29,1.8898378491137823e-07,2.059976654356023e-08,5.75732494558917e-14
0.3,1.9499424279966979e-07,2.183451353330728e-08,6.463771233735313e-14
0.31,2.01188427392624e-07,2.3140707026849844e-08,7.255360333644219e-14
0.32,2.0757169920361057e-07,2.4522319158689305e-08,8.142160079849326e-14
0.33,2.141495665850424e-07,2.598353293667804e-08,9.135404803214156e-14
0.34,2.2092768952680535e-07,2.7528752841837275e-08,1.0247627565525786e-13
0.35000000000000003,2.2791188354342802e-07,2.916261592650845e-08,1.1492807035062873e-13
0.36,2.351081236518124e-07,3.089000343233055e-08,1.2886530583197403e-13
0.37,2.4252254844137495e-07,3.2716052950363764e-08,1.4446175347873096e-13
0.38,2.501614642384474e-07,3.46461711465146e-08,1.6191109192498276e-13
0.39,2.5803134936677984e-07,3.6686047076303904e-08,1.814291368995054e-13
0.4,2.6613885850615355e-07,3.884166611390962e-08,2.0325631482921924e-13
0.41000000000000003,2.744908271509471e-07,4.111932452134987e-08,2.2766040615712797e-13
0.42,2.8309427617070983e-07,4.3525644684622567e-08,2.549395870087159e-13
0.43,2.919564164747109e-07,4.606759104461863e-08,2.8542580079304237e-13
0.44,3.0108465378248987e-07,4.875248675160468e-08,3.1948849457140946e-13
0.45,3.1048659350249663e-07,5.1588031073147944e-08,3.575387585956828e-13
0.46,3.201700457208579e-07,5.4582317586405e-08,4.0003391134179033e-13
0.47000000000000003,3.301430303025197e-07,5.774385318681523e-08,4.474825766748069e-13
0.48,3.4041378210673544e-07,6.108157794635274e-08,5.004503045173066e-13
0.49,3.509907563192446e-07,6.460488585566805e-08,5.595657915930308e-13
0.5,3.6188263390321847e-07,6.832364648563171e-08,6.255277645257732e-13
0.51,3.730983271713763e-07,7.224822760503652e-08,6.991125938400828e-13
0.52,3.846469854813723e-07,7.638951879246704e-08,7.811827142825262e-13
0.53,3.9653800105683186e-07,8.075895608159097e-08,8.726959344214714e-13
0.54,4.0878101493644184e-07,8.536854768054759e-08,9.747157267513712e-13
0.55,4.213859230532934e-07,9.02309008073315e-08,1.0884225985859087e-12
0.56,4.343628824470219e-07,9.535924968460069e-08,1.2151266539556865e-12
0.5700000000000001,4.477223176110893e-07,1.0076748473861571e-07,1.3562814676007186e-12
0.58,4.614749269776762e-07,1.0647018304858965e-07,1.5134994040607456e-12
0.59,4.756316895426284e-07,1.1248264009412065e-07,1.688568527904606e-12
0.6,4.902038716330935e-07,1.1882090284997032e-07,1.883471265412342e-12
0.61,5.052030338202015e-07,1.2550180427896338e-07,2.100404993636536e-12
0.62,5.206410379795264e-07,1.3254299927535717e-07,2.3418047498464133e-12
0.63,5.365300545018611e-07,1.399630021126694e-07,2.6103682730310174e-12
0.64,5.528825696568768e-07,1.4778122545163224e-07,2.9090836095446194e-12
0.65,5.697113931125056e-07,1.560180209655325e-07,3.2412595372827047e-12
0.66,5.870296656124191e-07,1.6469472164195386e-07,3.6105590871306653e-12
0.67,6.048508668147436e-07,1.7383368582179493e-07,4.021036467032758e-12
0.68,6.231888232943656e-07,1.8345834303795764e-07,4.477177723065434e-12
0.6900000000000001,6.420577167117474e-07,1.9359324171813627e-07,4.983945503586802e-12
0.7000000000000001,6.614720921512185e-07,2.0426409881788048e-07,5.546828327105055e-12
0.71,6.814468666312423e-07,2.154978514519627e-07,6.17189479220928e-12
0.72,7.019973377897773e-07,2.2732271059394857e-07,6.865853209004701e-12
0.73,7.231391927474584e-07,2.3976821691584815e-07,7.636117176294579e-12
0.74,7.448885171516231e-07,2.528652988416119e-07,8.490877677541133e-12
0.75,7.672618044040435e-07,2.666463328902746e-07,9.43918232181163e-12
0.76,7.902759650752405e-07,2.811452063863565e-07,1.0491022413757949e-11
0.77,8.139483365086164e-07,2.9639738261744717e-07,1.1657428599682273e-11
0.78,8.382966926170662e-07,3.124399685205269e-07,1.295057590525967e-11
0.79,8.633392538753825e-07,3.293117849811327e-07,1.438389905504403e-11
0.8,8.890946975114063e-07,3.470534398309576e-07,1.5972219044880047e-11
0.81,9.155821678989278e-07,3.6570740363203837e-07,1.7731882026487144e-11
0.8200000000000001,9.428212871554863e-07,3.8531808833758547e-07,1.9680911659147575e-11
0.8300000000000001,9.708321659482396e-07,4.059319289215139e-07,2.1839176187399663e-11
0.84,9.996354145110091e-07,4.275974680710099e-07,2.4228571616512185e-11
0.85,1.0292521538754708e-06,4.5036544403852085e-07,2.687322248002502e-11
0.86,1.0597040273200708e-06,4.742888817516943e-07,2.979970182659042e-11
0.87,1.0910132120393827e-06,4.994231872817408e-07,3.303727219748157e-11
0.88,1.1232024310375046e-06,5.258262457731842e-07,3.661814952254745e-11
0.89,1.1562949652483394e-06,5.535585229394992e-07,4.057779203178135e-11
0.9,1.1903146658865483e-06,5.826831702321103e-07,4.4955216463281324e-11
0.91,1.2252859670317523e-06,6.13266133791079e-07,4.979334404723665e-11
0.92,1.2612338984496426e-06,6.453762672891158e-07,5.513937896089682e-11
0.93,1.298184098653429e-06,6.790854487817648e-07,6.104522218246864e-11
0.9400000000000001,1.3361628282084013e-06,7.144687016790747e-07,6.756792392404782e-11
0.9500000000000001,1.3751969832833136e-06,7.51604319955631e-07,7.477017809632603e-11
0.96,1.4153141094516878e-06,7.905739977183133e-07,8.272086255265602e-11
0.97,1.456542415746543e-06,8.314629632526588e-07,9.14956291786661e-11
0.98,1.4989107889715181e-06,8.743601176705445e-07,1.0117754823767118e-10
0.99,1.5424488082720167e-06,9.19358178284225e-07,1.1185781175415627e-10
1.0,1.58718675996965e-06,9.665538268328938e-07,1.2363650111851527e-10
1.01,1.6331556526630611e-06,1.0160478626899444e-06,1.3662342452938929e-10
1.02,1.6803872325986082e-06,1.0679453611807753e-06,1.5093903035727677e-10
1.03,1.7289139993143203e-06,1.1223558371426203e-06,1.667154030162751e-10
1.04,1.7787692215603162e-06,1.179393413858907e-06,1.840973484741393e-10
1.05,1.829986953498737e-06,1.2391769975026802e-06,2.0324357711571533e-10
1.06,1.8826020511870506e-06,1.301830457224537e-06,2.2432799230448153e-10
1.07,1.936650189347522e-06,1.3674828110216153e-06,2.47541093665794e-10
1.08,1.9921678784261926e-06,1.4362684175255556e-06,2.7309150484472566e-10
1.09,2.0491924819449207e-06,1.508327173848537e-06,3.012076362775788e-10
1.1,2.1077622341493124e-06,1.5838047196265455e-06,3.3213949435945225e-10
1.11,2.167916257955984e-06,1.6628526474003665e-06,3.661606492988635e-10
1.12,2.2296945832025196e-06,1.745628719475499e-06,4.035703749256637e-10
1.1300000000000001,2.2931381652027564e-06,1.8322970914020981e-06,4.4469597476509744e-10
1.1400000000000001,2.358288903611179e-06,1.9230285422166787e-06,4.898953098166594e-10
1.1500000000000001,2.425189661599145e-06,2.018000711587188e-06,5.395595446827489e-10
1.16,2.4938842853459367e-06,2.1173983440032642e-06,5.941161299860712e-10
1.17,2.5644176238484217e-06,2.2214135401528734e-06,6.540320404045035e-10
1.18,2.636835549051335e-06,2.330246015626781e-06,7.198172891380498e-10
1.19,2.711184976301719e-06,2.4441033670900807e-06,7.920287412183975e-10
1.2,2.7875138851307394e-06,2.563201346060966e-06,8.712742497771506e-10
1.21,2.8658713403650095e-06,2.6877641404351567e-06,9.582171412164662e-10
1.22,2.946307513570964e-06,2.8180246638917874e-06,1.0535810771818172e-09
1.23,3.028873704834884e-06,2.9542248533172815e-06,1.1581553233262687e-09
1.24,3.1136223648810938e-06,3.0966159743792724e-06,1.2728004570905892e-09
1.25,3.200607117531178e-06,3.2454589353832946e-06,1.398454549115625e-09
1.26,3.289882782507086e-06,3.4010246095397077e-06,1.5361398554482716e-09
1.27,3.3815053985805306e-06,3.5635941657673585e-06,1.6869700604326604e-09
1.28,3.475532247070761e-06,3.733459408157581e-06,1.8521581130785801e-09
1.29,3.572021875694088e-06,3.910923124216969e-06,2.033024702804429e-09
1.3,3.6710341227667245e-06,4.096299442005886e-06,2.231007423752449e-09
1.31,3.7726301417631636e-06,4.289914196283641e-06,2.4476706803967533e-09
1.32,3.8768724262336284e-06,4.492105303768581e-06,2.684716390919551e-09
1.33,3.983824835080752e-06,4.703223147615479e-06,2.943995548819087e-09
1.34,4.093552618199073e-06,4.923630971206956e-06,3.22752070746233e-09
1.35,4.206122442478737e-06,5.153705281351808e-06,3.537479456823681e-09
1.36,4.3216024181747975e-06,5.393836260974394e-06,3.8762489664401016e-09
1.37,4.440062125645386e-06,5.644428191377774e-06,4.246411673734549e-09
1.3800000000000001,4.561572642458518e-06,5.9058998841489944e-06,4.650772202268586e-09
1.3900000000000001,4.6862065708700714e-06,6.178685122774084e-06,5.092375600245117e-09
1.4000000000000001,4.814038065674879e-06,6.463233114020396e-06,5.57452699568991e-09
1.41,4.945142862430977e-06,6.760008949133529e-06,6.100812771202971e-09
1.42,5.079598306059123e-06,7.069494074891214e-06,6.67512336805138e-09
1.43,5.217483379818901e-06,7.392186774544407e-06,7.301677836621663e-09
1.44,5.358878734661256e-06,7.728602658665674e-06,7.985050257956052e-09
1.45,5.503866718958911e-06,8.079275165916493e-06,8.730198169238885e-09
1.46,5.6525314086162555e-06,8.444756073736938e-06,9.542493134700353e-09
1.47,5.804958637557518e-06,8.825616018938048e-06,1.042775361250985e-08
1.48,5.961236028594375e-06,9.222445028182809e-06,1.1392280277854274e-08
1.49,6.121453024674014e-06,9.635853058312591e-06,1.2442893972510616e-08
1.5,6.285700920506599e-06,1.0066470546475744e-05,1.3586976461989087e-08
1.51,6.454072894572125e-06,1.0514948969988073e-05,1.483251419253892e-08
1.52,6.626664041507669e-06,1.0981961415854887e-05,1.6188145252285454e-08
1.53,6.803571404873e-06,1.1468203159860162e-05,1.7663209753248623e-08
1.54,6.984894010294229e-06,1.1974392255109161e-05,1.926780386420225e-08
1.55,7.170732898986618e-06,1.2501270129910927e-05,2.1012837738233523e-08
1.56,7.3611911616525495e-06,1.304960219484851e-05,2.2910097593401477e-08
1.57,7.556373972755805e-06,1.3620178458885232e-05,2.4972312220301845e-08
1.58,7.75638862516973e-06,1.4213814154325521e-05,2.7213224206357693e-08
1.59,7.961344565197357e-06,1.4831350370437215e-05,2.964766618358927e-08
1.6,8.171353427963933e-06,1.547365469551738e-05,3.2291642424353244e-08
1.61,8.386529073176362e-06,1.614162186716816e-05,3.516241612800438e-08
1.62,8.606987621249524e-06,1.6836174430520354e-05,3.827860276095136e-08
1.6300000000000001,8.832847489797847e-06,1.755826340413457e-05,4.1660269832898304e-08
1.6400000000000001,9.064229430486198e-06,1.830886895326911e-05,4.532904351322003e-08
1.6500000000000001,9.301256566240463e-06,1.9089001070196035e-05,4.930822251376051e-08
1.6600000000000001,9.544054428813231e-06,1.9899700261221998e-05,5.362289968749231e-08
1.67,9.792750996700485e-06,2.0742038240029536e-05,5.8300091816535974e-08
1.68,1.0047476733406172e-05,2.1617118626951076e-05,6.336887808847582e-08
1.69,1.0308364626051607e-05,2.2526077653749256e-05,6.886054778592587e-08
1.7,1.0575550224324175e-05,2.347008487345734e-05,7.480875774187138e-08
1.71,1.0849171679760312e-05,2.4450343874794702e-05,8.124970014149658e-08
1.72,1.1129369785360482e-05,2.546809300066246e-05,8.822228128082338e-08
1.73,1.1416288015527617e-05,2.652460607018072e-05,9.576831192327905e-08
1.74,1.1710072566326393e-05,2.7621193103703718e-05,1.0393270992670672e-07
1.75,1.2010872396056472e-05,2.8759201050231348e-05,1.1276371584665271e-07
1.76,1.2318839266133359e-05,2.99400145165821e-05,1.2231312225565475e-07
1.77,1.2634127782270804e-05,3.116505649768141e-05,1.3263651755329698e-07
1.78,1.2956895435958973e-05,3.2435789107279876e-05,1.4379354507863845e-07
1.79,1.3287302646228198e-05,3.375371430838604e-05,1.5584817837359472e-07
1.8,1.3625512801697331e-05,3.5120374642668724e-05,1.688690134851751e-07
1.81,1.397169230289092e-05,3.653735395802857e-05,1.8292957923365485e-07
1.82,1.4326010604822818e-05,3.8006278133554126e-05,1.981086664151471e-07
1.83,1.4688640259836037e-05,3.952881580098347e-05,2.1449067694917914e-07
1.84,1.5059756960690729e-05,4.110667906180295e-05,2.3216599402440185e-07
1.85,1.5439539583888498e-05,4.2741624199066956e-05,2.5123137434052806e-07
1.86,1.58281702332278e-05,4.443545238297117e-05,2.717903635893439e-07
1.87,1.622583428357726e-05,4.619001036920808e-05,2.9395373636361585e-07
1.8800000000000001,1.6632720424855367e-05,4.8007191189051945e-05,3.17839961730352e-07
1.8900000000000001,1.70490207062128e-05,4.988893483015976e-05,3.4357569575220386e-07
1.9000000000000001,1.747493058039644e-05,5.183722890693238e-05,3.7129630228992633e-07
1.9100000000000001,1.791064894829069e-05,5.3854109319349644e-05,4.0114640346801116e-07
1.92,1.835637820362165e-05,5.594166089908731e-05,4.3328046123527225e-07
1.93,1.8812324277812555e-05,5.810201804170951e-05,4.6786339150378526e-07
1.94,1.9278696684974773e-05,6.0337365323710934e-05,5.050712123992963e-07
1.95,1.97557085670258e-05,6.264993810310026e-05,5.450917282077303e-07
1.96,2.0243576738916715e-05,6.50420231022486e-05,5.881252506554018e-07
1.97,2.0742521733955462e-05,6.751595897160652e-05,6.343853592088576e-07
1.98,2.1252767849214617e-05,7.00741368329401e-05,6.840997021353003e-07
1.99,2.1774543191002674e-05,7.271900080065946e-05,7.375108401123626e-07
2.0,2.2308079720388982e-05,7.54530484797391e-05,7.948771342290076e-07
2.0100000000000002,2.2853613298762717e-05,7.827883143880977e-05,8.56473680267941e-07
2.02,2.3411383733408517e-05,8.11989556568159e-05,9.225932912084795e-07
2.0300000000000002,2.3981634823088777e-05,8.421608194176224e-05,9.935475299398623e-07
2.04,2.456461440360459e-05,8.733292631987634e-05,1.0696677942167464e-06
2.05,2.516057439332421e-05,9.055226039361811e-05,1.1513064559383127e-06
2.06,2.5769770838660518e-05,9.387691166685317e-05,1.2388380568738041e-06
2.07,2.6392463959473915e-05,9.730976383552033e-05,1.332660562997119e-06
2.08,2.702891819438526e-05,0.0001008537570420444,1.4331966796340438e-06
2.09,2.7679402245978585e-05,0.0001045118880918179,1.5408952296622183e-06
2.1,2.834418912586912e-05,0.00010828721062989318,1.6562325970319136e-06
2.11,2.902355619961807e-05,0.00011218283527615043,1.7797142379123688e-06
2.12,2.9717785231474475e-05,0.00011620192971709675,1.9118762617874442e-06
2.13,3.042716242891932e-05,0.00012034771875248137,2.053287084851584e-06
2.14,3.1151978486985393e-05,0.00012462348429479174,2.2045491580686703e-06
2.15,3.189252863234049e-05,0.00012903256531984056,2.366300772270976e-06
2.16,3.2649112667095846e-05,0.00013357835776645776,2.539217942684516e-06
2.17,3.342203501232792e-05,0.00013826431438341188,2.724016375259262e-06
2.18,3.421160475128026e-05,0.00014309394452164921,2.921453517186494e-06
2.19,3.50181356722248e-05,0.00014807081386982864,3.132330693967507e-06
2.2,3.584194631095163e-05,0.00015319854413129138,3.35749533537503e-06
2.21,3.668335999286249e-05,0.0001584808126404162,3.597843292627141e-06
2.22,3.7542704874647055e-05,0.0001639213519164931,3.854321249054771e-06
2.23,3.8420313985503086e-05,0.00016952394915305743,4.127929226490592e-06
2.24,3.931652526787361e-05,0.0001752924456407329,4.419723189565708e-06
2.25,4.023168161768694e-05,0.00018123073612167384,4.73081775001947e-06
2.2600000000000002,4.116613092404732e-05,0.00018734276807360416,5.0623889730693175e-06
2.27,4.2120226108362465e-05,0.00019363254092147987,5.415677287778157e-06
2.2800000000000002,4.309432516286898e-05,0.00020010410517488415,5.791990503276623e-06
2.29,4.408879118853126e-05,0.00020676156148920726,6.192706932578429e-06
2.3000000000000003,4.510399243227155e-05,0.00021360905964870654,6.619278625592364e-06
2.31,4.6140302323508874e-05,0.00022065079746953816,7.0732347128084066e-06
2.32,4.719809950996943e-05,0.00022789101962099312,7.556184860982658e-06
2.33,4.82777678927318e-05,0.00023533401636296572,8.069822841952862e-06
2.34,4.937969666047455e-05,0.0002429841221979612,8.615930215566147e-06
2.35,5.05042803228983e-05,0.00025084571443583577,9.196380127471065e-06
2.36,5.165191874327277e-05,0.0002589232116696041,9.813141222326086e-06
2.37,5.28230171700838e-05,0.00026722107216051616,1.0468281672724537e-05
2.38,5.401798626774307e-05,0.0002757437921308852,1.1163973323898941e-05
2.39,5.5237242146316426e-05,0.000284495903963079,1.1902495953987055e-05
2.4,5.6481206390232314e-05,0.0002934819743030306,1.2686241649334415e-05
2.41,5.7750306085951237e-05,0.000302706602066962,1.3517719294040653e-05
2.42,5.9044973848527805e-05,0.0003121744163498599,1.439955917256528e-05
2.43,6.036564784704912e-05,0.0003218900742343175,1.533451768390157e-05
2.44,6.171277182888964e-05,0.00033185825849852134,1.6325482165445178e-05
2.45,6.30867951427796e-05,0.0003420836752223471,1.7375475824259265e-05
2.46,6.448817276057859e-05,0.00035257105129009753,1.848766277306406e-05
2.47,6.591736529779506e-05,0.0003633251317894093,1.9665353167802412e-05
2.48,6.737483903273814e-05,0.00037435067730484173,2.0912008443196848e-05
2.49,6.88610659243061e-05,0.0003856524611058003,2.2231246642220703e-05
2.5,7.037652362833511e-05,0.00039723526622767225,2.362684783486422e-05
2.5100000000000002,7.192169551250141e-05,0.0004091038824459973,2.510275962114406e-05
2.52,7.349707066969462e-05,0.00042126310314273313,2.666310271262582e-05
2.5300000000000002,7.510314392983255e-05,0.000433717722064451,2.8312176586230457e-05
2.54,7.674041587009432e-05,0.0004464725299722177,3.0054465203529812e-05
2.5500000000000003,7.840939282348705e-05,0.0004595323111829591,3.189464278800547e-05
2.56,8.011058688571764e-05,0.0004729018400021436,3.383757965220961e-05
2.57,8.184451592034678e-05,0.0004865858770482531,3.588834806609082e-05
2.58,8.361170356213269e-05,0.0005005891654688831,3.8052228156970836e-05
2.59,8.541267921854358e-05,0.0005149164270491346,4.0334713831113316e-05
2.6,8.72479780694074e-05,0.0005295723582127856,4.274151870594589e-05
2.61,8.911814106460888e-05,0.0005445616259169237,4.527858204141461e-05
2.62,9.102371491982e-05,0.0005598888634407911,4.795207465804606e-05
2.63,9.296525211019245e-05,0.0005755586660699123,5.07684048285958e-05
2.64,9.494331086199381e-05,0.0005915755866768858,5.373422412947297e-05
2.65,9.695845514209681e-05,0.0006079441311997527,5.6856433237089574e-05
2.66,9.901125464530559e-05,0.0006246687540197933,6.0142187653717036e-05
2.67,0.00010110228477944144,0.0006417538532402248,6.359890334653458e-05
2.68,0.0001032321266481776,0.0006592037658678857,6.723426228262594e-05
2.69,0.000105401367031524,0.0006770227628996208,7.105621784205871e-05
2.7,0.00010761059836394512,0.0006952150443159785,7.50730000901171e-05
2.71,0.00010986041871005165,0.0007137847339842772,7.929312088916928e-05
2.72,0.00011215143173779678,0.000732735874473774,8.372537882960414e-05
2.73,0.00011448424668917372,0.0007520724217859607,8.837886395854311e-05
2.74,0.00011685947834830351,0.0007717982400024701,9.326296228431762e-05
2.75,0.0001192777470068888,0.0007919170958542788,9.838736003364933e-05
2.7600000000000002,0.00012173967842701083,0.0008124326532153237,0.00010376204763791015
2.77,0.00012424590380116597,0.0008333484675241864,0.000109397323424048
2.7800000000000002,0.00012679705970950462,0.0008546679801374331,0.00011530379698471972
2.79,0.00012939378807427416,0.0008763945126191083,0.00012149239220190876
2.8000000000000003,0.00013203673611132376,0.0008985312609699905,0.00012797434989730253
2.81,0.0001347265562786967,0.0009210812898013702,0.0001347612300819469
2.82,0.00013746390622220459,0.0009440475264576159,0.00014186491377746747
2.83,0.00014024944871799077,0.0009674327550929637,0.00014929760438007922
2.84,0.00014308385161196374,0.0009912396107066737,0.00015707182853850446
2.85,0.00014596778775610326,0.0010154705731424626,0.00016520043651607486
2.86,0.0001489019349415648,0.0010401279610572627,0.00017369660200692438
2.87,0.00015188697582852018,0.0010652139258647856,0.00018257382137615842
2.88,0.0001549235978727353,0.0010907304456605111,0.00019184591229293938
2.89,0.00015801249324876788,0.0011166793191326608,0.00020152701172562875
2.9,0.00016115435876977793,0.001143062159466831,0.0002116315732680452
2.91,0.0001643498958039013,0.001169880388249695,0.0002221743637651477
2.92,0.0001675998101870979,0.0011971352293785372,0.00023317045920720055
2.93,0.0001709048121325118,0.0012248277029836784,0.00024463523986123444
2.94,0.00017426561613617284,0.0012529586193704215,0.00025658438460840905
2.95,0.00017768294087912198,0.001281528572987437,0.0002690338644569302
2.96,0.0001811575091258089,0.0013105379364294026,0.00028199993519962483
2.97,0.0001846900476187806,0.0013399868544806991,0.00029549912918676807
