,1,2,3
2.98,0.00018828128696959492,0.0013698752382082077,0.0003095482461841217
2.99,0.00019193196154588298,0.0014002027591101965,0.0003241643432878073
3.0,0.00019564280935461005,0.0014309688433306231,0.0003393647238684322
3.0100000000000002,0.0001994145719213727,0.0014621726659449987,0.0003551669255166475
3.02,0.00020324799416575383,0.0014938131453269517,0.00037158870696484323
3.0300000000000002,0.00020714382427273234,0.0015258889376042,0.0003886480339603783
3.04,0.00021110281356000827,0.0015583984312108673,0.0004063630640660479
3.0500000000000003,0.00021512571634129475,0.0015913397415459175,0.0004247521303668798
3.06,0.00021921328978546318,0.0016247107057450886,0.0004438337240617127
3.0700000000000003,0.00022336629377160168,0.0016585088775763837,0.0004636264759222645
3.08,0.00022758549073984,0.0016927315224662218,0.00048414913660141525
3.09,0.00023187164553797795,0.0017273756126659236,0.0005054205557768032
3.1,0.00023622552526386675,0.0017624378225671639,0.0005274596601171736
3.11,0.0002406478991034885,0.0017979145241748971,0.0005502854300603277
3.12,0.00024513953816475496,0.001833801782747403,0.0005739168753956677
3.13,0.00024970121530694134,0.0018700953526109977,0.0005983730096454938
3.14,0.0002543337049657452,0.0019067906731596229,0.0006236728232425546
3.15,0.0002590377829739317,0.0019438828650470412,0.000649835255504406
3.16,0.00026381422637761074,0.0019813667265815055,0.0006768791654072128
3.17,0.00026866381324801156,0.002019236730330557,0.0007048233011664935
3.18,0.0002735873224887754,0.00205748701994563,0.0007336862686334675
3.19,0.00027858553363883004,0.002096111407214444,0.0007634864985207195
3.2,0.00028365922667067655,0.0021351033693505213,0.000794242212474054
3.21,0.0002888091817841661,0.0021744560465266544,0.0008259713880098075
3.22,0.00029403617919577634,0.002214162239663562,0.0008586917223431703
3.23,0.0002993409989232863,0.002254214408478484,0.0008924205951346529
3.24,0.0003047244205658625,0.0022946046698043366,0.000927175030185798
3.25,0.0003101872230796465,0.002335324796187259,0.0009629716561228459
3.2600000000000002,0.00031573018454867063,0.0023763662147676338,0.0009998266661044232
3.27,0.00032135408195123593,0.0024177200064566837,0.0010377557766019399
3.2800000000000002,0.0003270596909216626,0.0024593769054108467,0.001076774185297611
3.29,0.00033284778550746934,0.002501327298815437,0.0011168965281553882
3.3000000000000003,0.00033871913792190986,0.0025435612269824113,0.0011581368357217337
3.31,0.0003446745182919979,0.0025860683837682077,0.0012005084887159944
3.3200000000000003,0.00035071469440186513,0.0026288381173206407,0.0012440241729799564
3.33,0.0003568404314315492,0.0026718594311574543,0.0012886958338537329
3.34,0.0003630524916912734,0.002715120985585707,0.0013345346300540758
3.35,0.0003693516343511043,0.002758611099466075,0.0013815508871364368
3.36,0.00037573861516607766,0.0028023177523250945,0.0014297540506194503
3.37,0.00038221418619683076,0.0028462285868253922,0.0014791526388649562
3.38,0.0003887790955257081,0.0028903309115921733,0.0015297541958023634
3.39,0.0003954340869683459,0.002934611704404577,0.001581565243593135
3.4,0.00040217989978091396,0.0029790576157550184,0.0016345912353390331
3.41,0.0004090172683628166,0.0030236549727763054,0.0016888365079318571
3.42,0.0004159469219550219,0.0030683897835440837,0.0017443042351589712
3.43,0.0004229695843340946,0.0031132477417549274,0.0018009963811712957
3.44,0.000430085973501844,0.0031582142317806146,0.0018589136544279994
3.45,0.0004372968013706501,0.0032032743341035307,0.001918055462239966
3.46,0.0004446027734446837,0.003248412831131242,0.001978419866026525
3.47,0.0004520045884967956,0.003293614213392468,0.0020400035374123467
3.48,0.00045950293824128467,0.0033388626861148964,0.002102801715291539
3.49,0.0004670985070026612,0.0033841421761823774,0.0021668081639805697
3.5,0.00047479197138026243,0.003429436339473784,0.002232015132597779
3.5100000000000002,0.00048258399990895286,0.0034747285685794538,0.002298413315793087
3.52,0.0004904752527158284,0.003520002000894118,0.002365991815966433
3.5300000000000002,0.0004984663811732464,0.003565239527085814,0.002434738107105386
3.54,0.0005065580275477824,0.003610423799933941,0.0025046380003742705
3.5500000000000003,0.0005147508246457678,0.003655537243537237,0.0025756756115938714
3.56,0.0005230453954550177,0.0037005620628842964,0.0026478333307414057
3.5700000000000003,0.0005314423527829786,0.003745480253783937,0.002721091793603544
3.58,0.0005399422988915596,0.0037902736131503398,0.00279542985572106
3.59,0.0005485458251283859,0.0038349237496347996,0.0028708245687459884
3.6,0.0005572535115548797,0.0038794120946028555,0.0029472511593513838
3.61,0.0005660659265710101,0.0039237199134431805,0.003024683010809249
3.62,0.0005749836265370763,0.003967828317207572,0.0031030916473708636
3.63,0.0005840071553923507,0.0040117182745706284,0.0031824467215641767
3.64,0.0005931370442707918,0.0040553706240986885,0.0032627160045234347
3.65,0.0006023738111141101,0.004098766086826218,0.003343865379473565
3.66,0.0006117179602819552,0.004141885279120547,0.0034258588384666216
3.67,0.0006211699821596184,0.004184708725832723,0.0035086584824788676
3.68,0.0006307303527631818,0.004227216873720626,0.0035922245249704206
3.69,0.0006403995333424821,0.004269390105131955,0.0036765152989895722
3.7,0.0006501779699816706,0.0043112087519391875,0.003761487267916125
3.71,0.0006600660931977828,0.004352653109709449,0.0038470950399193964
3.72,0.0006700643175373283,0.004393703452101253,0.00393329138619898
3.73,0.00068017304117099,0.0044343400454730396,0.004020027263080685
3.74,0.0006903926454867687,0.004474543163687697,0.004107251838009956
3.75,0.0007007234946814708,0.004514293103103578,0.004194912519505645
3.7600000000000002,0.0007111659353508269,0.004553570197734179,0.0042829549911005795
3.77,0.0007217202960783153,0.004592354834560385,0.004371323249298583
3.7800000000000002,0.0007323868870230308,0.0046306274689858744,0.00445995964557919
3.79,0.0007431659995064724,0.00466836864041155,0.004548804932441728
3.8000000000000003,0.000754057905598612,0.004705558987920927,0.004637798313503133
3.81,0.0007650628577032818,0.004742179266052635,0.004726877497631487
3.8200000000000003,0.0007761810881432744,0.004778210360649665,0.0048159787570923925
3.83,0.0007874128087449996,0.004813633304764849,0.004905036989683061
3.84,0.0007987582104231551,0.0048484292946035954,0.004993985784797079
3.85,0.0008102174627653119,0.004882579705489179,0.005082757493379597
3.86,0.000821790713617039,0.004916066107833885,0.0051712833016995564
3.87,0.0008334780886672194,0.004948870283090456,0.005259493308853989
3.88,0.0008452796910340299,0.004980974239675195,0.0053473166079339605
3.89,0.00085719560085194,0.005012360228836029,0.005434681370729946
3.9,0.0008692258748595139,0.005043010760451511,0.005521514935878837
3.91,0.0008813705459884366,0.005072908618740701,0.00560774390032835
3.92,0.000893629622954186,0.005102036877863194,0.005693294213972973
3.93,0.0009060030898480426,0.005130378917393984,0.0057780912773284475
3.94,0.0009184909057311256,0.005157918437649547,0.005862060042083389
3.95,0.0009310930042303647,0.005184639474849496,0.005945125114353802
3.96,0.0009438092931367002,0.005210526416094757,0.006027210860478334
3.97,0.0009566396540059386,0.00523556401413937,0.006108241515144706
3.98,0.0009695839417620762,0.005259737401943467,0.006188141291674158
3.99,0.0009826419843036492,0.0052830321069806405,0.006266834494235121
4.0,0.000995813582113102,0.005305434065288168,0.006344245631780254
4.01,0.0010090985078697364,0.005326929635239305,0.0064202995334895745
4.0200000000000005,0.0010224965060660165,0.005347505611014892,0.006494921465466987
4.03,0.0010360072926278315,0.005367149235764967,0.006568037248472441
4.04,0.001049630554538659,0.005385848214432447,0.006639573376429711
4.05,0.0010633659494682724,0.005403590726230459,0.006709457135459629
4.0600000000000005,0.0010772131054057365,0.005420365436751162,0.006777616723185803
4.07,0.0010911716202971972,0.005436161509687803,0.006843981368040882
4.08,0.0011052410616888728,0.005450968618158817,0.006908481448315031
4.09,0.0011194209663750376,0.005464776955614057,0.006971048610669981
4.1,0.0011337108400516973,0.005477577246306522,0.007031615887846009
4.11,0.001148110156975783,0.005489360755318485,0.007090117815291504
4.12,0.0011626183596306849,0.005500119298124632,0.0071464905464300845
4.13,0.0011772348583976538,0.005509845249677198,0.007200671966298213
4.14,0.001191959031233949,0.0055185315530016715,0.007252601803270865
4.15,0.0012067902233574743,0.005526171727288942,0.00730222173859916
4.16,0.0012217277469387835,0.005532759875472251,0.007349475513498762
4.17,0.0012367708807999192,0.005538290691273766,0.00739430903350282
4.18,0.001251918870121049,0.005542759465716168,0.007436670469827733
4.19,0.0012671709261547035,0.005546162093081191,0.007476510357487166
4.2,0.0012825262259479697,0.005548495076309583,0.007513781689892793
4.21,0.0012979839120732077,0.0055497555318351054,0.007548440009703619
4.22,0.0013135430923670015,0.005549941193837234,0.007580443495677473
4.23,0.0013292028396780515,0.005549050417912485,0.007609753045286262
4.24,0.0013449621916238766,0.005547082184153281,0.0076363323528839625
4.25,0.00136082015035718,0.005544036099627589,0.007660147983192908
4.26,0.0013767756823413805,0.005539912400258599,0.007681169439929695
4.2700000000000005,0.0013928277181360967,0.005534711952092192,0.0076993692293513
4.28,0.0014089751521925804,0.005528436251956862,0.007714722918555098
4.29,0.001425216842659619,0.005521087427508189,0.007727209188367125
4.3,0.0014415516111998098,0.005512668236654424,0.007736809880644509
4.3100000000000005,0.0014579782428165234,0.005503182066367895,0.007743510039868691
4.32,0.001474495485692269,0.005492632930874849,0.007747297948894255
4.33,0.0014911020510380583,0.005481025469230101,0.007748165158733864
4.34,0.0015077966129540973,0.005468364942273039,0.0077461065122922225
4.3500000000000005,0.0015245778083028418,0.005454657228970228,0.007741120161952431
4.36,0.0015414442365934903,0.0054399088221461014,0.007733207580965412
4.37,0.001558394459879005,0.005424126823607381,0.007722373568576727
4.38,0.0015754270026653548,0.005407318938660554,0.007708626248853588
4.39,0.0015925403518338706,0.00538949347003771,0.007691977063219467
4.4,0.0016097329565761633,0.0053706593112255036,0.007672440756658248
4.41,0.0016270032283421827,0.005350825939213456,0.007650035357633978
4.42,0.0016443495408021782,0.005330003406666894,0.0076247821517483865
4.43,0.0016617702298213335,0.0053082023335281675,0.007596705649172127
4.44,0.0016792635934491543,0.005285433898066572,0.007565833545944597
4.45,0.001696827891922286,0.005261709827375566,0.007532196679190594
4.46,0.0017144613476818107,0.005237042387337355,0.007495828976383524
4.47,0.0017321621454046093,0.00521144437206173,0.007456767398749916
4.48,0.0017499284320500444,0.005184929092813929,0.007415051878948131
4.49,0.0017677583169207613,0.005157510366444996,0.007370725253180687
4.5,0.0017856498717386743,0.005129202503335381,0.0073238331878809106
4.51,0.0018036011307365322,0.005100020294872885,0.007274424101162985
4.5200000000000005,0.0018216100907643173,0.005069979000474555,0.007222549079225132
4.53,0.0018396747114113388,0.005039094334169114,0.007168261787893563
4.54,0.00185779291514431,0.00500738245076208,0.007111618379540177
4.55,0.0018759625874608572,0.004974859931591592,0.007052677395591001
4.5600000000000005,0.0018941815770594256,0.004941543769902017,0.00699149966486324
4.57,0.0019124476960248507,0.004907451355846944,0.00692814819798701
4.58,0.0019307587200309438,0.004872600461142615,0.006862688078157524
4.59,0.0019491123885588158,0.004837009223392453,0.006795186348503244
4.6000000000000005,0.0019675064051322307,0.004800696130098548,0.006725711896328095
4.61,0.0019859384375692543,0.004763680002384142,0.006654335334519291
4.62,0.002004406118251391,0.0047259799784463066,0.00658112888041419
4.63,0.002022907044408538,0.004687615496755213,0.006506166232405847
4.64,0.002041438778422123,0.004648606279029657,0.006429522444603089
4.65,0.002059998848144525,0.0046089723130012675,0.006351273799839136
4.66,0.002078584747235887,0.004568733834993994,0.006271497681329906
4.67,0.0020971939355184754,0.004527911312340847,0.006190272443302143
4.68,0.0021158238393479624,0.004486525425654737,0.006107677280879304
4.69,0.002134471852002261,0.004444597050982066,0.006023792099555569
4.7,0.0021531353340879388,0.0044021472418559705,0.005938697384541978
4.71,0.002171811613963663,0.004359197211273719,0.005852474070300865
4.72,0.0021904979881818445,0.0043157683136201405,0.005765203410570736
4.73,0.0022091917219472096,0.004271882026558088,0.005676966849165759
4.74,0.002227890049593034,0.004227559932908738,0.005587845891853747
4.75,0.002246590175075281,0.0041828237025447745,0.00549792197959684
4.76,0.0022652892724839653,0.004137695074315685,0.005407276363425249
4.7700000000000005,0.00228398448657209,0.004092195838029514,0.00531598998122938
4.78,0.002302672933302088,0.004046347816509471,0.005224143336719105
4.79,0.0023213517004100044,0.004000172847751022,0.005131816380822505
4.8,0.002340017847986859,0.003953692767194952,0.0050390883957534376
4.8100000000000005,0.002358668409077212,0.003906929390141555,0.004946037881989577
4.82,0.002377300390295814,0.003859904494324987,0.0048527424483914856
4.83,0.002395910772460519,0.0038126398026657954,0.004759278705663214
4.84,0.0024144965112431857,0.0037651569662246033,0.004665722163362514
4.8500000000000005,0.002433054537837269,0.003717477547372408,0.004572147130651621
4.86,0.0024515817596421977,0.003669623003199224,0.004478626620955696
4.87,0.0024700750609653243,0.0036216146691795273,0.004385232260700655
4.88,0.00248853130373982,0.003573473743107508,0.004292034202272775
4.89,0.0025069473282597664,0.0035252212693261116,0.004199101041337492
4.9,0.002525319953931054,0.0034768781232615334,0.0041064997386400124
4.91,0.0025436459800395207,0.0034284649962809293,0.0040142955463893445
4.92,0.002561922186534413,0.0033800023808901875,0.00392255193932761
4.93,0.002580145334827848,0.003331510556282583,0.0038313305505508497
4.94,0.0025983121686107714,0.0032830095742584207,0.0037406911121566373
4.95,0.0026164194146837986,0.003234519245525053,0.0036506914007622395
4.96,0.002634463783803199,0.0031860591263888505,0.003561387187924514
4.97,0.002652441971543129,0.0031376485058579946,0.003472832195494511
4.98,0.0026703506591715313,0.0030893063931604152,0.003385078055903054
4.99,0.002688186514541256,0.003041051505691233,0.00329817427737446
5.0,0.00270594619299606,0.0029929022574008758,0.0032121682140535753
5.01,0.002723626338289385,0.0029448767476285822,0.0031271050410021403
5.0200000000000005,0.0027412235835186077,0.0028969927503968984,0.0030430277340320554
5.03,0.002758734552071735,0.0028492677041675302,0.002959977054306627
5.04,0.002776155858587865,0.002801718702071436,0.0028779915376462486
5.05,0.002793484109930297,0.002754362482617348,0.0027971074884570206
5.0600000000000005,0.0028107159061728534,0.002707215420882892,0.0027173589781841396
5.07,0.0028278478415979134,0.002660293520196765,0.0026387778481977544
5.08,0.00284487650570686,0.0026136124043119636,0.002561393716989033
5.09,0.0028617984842415453,0.002567187310076251,0.002485233991558767
5.1000000000000005,0.0028786103602183293,0.002521033080602788,0.002410323882872799
5.11,0.0028953087149711705,0.0024751641589388067,0.0023366864252352543
5.12,0.0029118901292069354,0.002429594582238448,0.002264342499443305
5.13,0.002928351184069862,0.00238433797643731,0.002193310859568169
5.14,0.0029446884622158533,0.002339407551427564,0.0021236081631988537
5.15,0.002960898548896607,0.0022948160967358857,0.0020552490049925956
5.16,0.0029769780330521933,0.002250575977698196,0.0019882459533545928
5.17,0.00299292350841176,0.002206699132132135,0.0019226095900805058
5.18,0.0030087315746034097,0.0021631970675022,0.0018583485527809156
5.19,0.0030243988382705465,0.0021200808585740962,0.0017954695799081253
5.2,0.0030399219141956616,0.0020773611455545686,0.0017339775582070605
5.21,0.003055297426431174,0.0020350481327094925,0.0016738755724017098
5.22,0.0030705220094360964,0.0019931515874573604,0.0016151649569361305
5.23,0.003085592309218433,0.0019516808399295308,0.0015578453495857195
5.24,0.0031005049844826434,0.0019106447829903375,0.0015019147467501776
5.25,0.00311525670778253,0.0018700518727117522,0.001447369560249587
5.26,0.003129844166677426,0.001829910129291443,0.0013942046754382537
5.2700000000000005,0.0031442640648926545,0.0017902271384080913,0.0013424135104561376
5.28,0.0031585131234831447,0.0017510100530035708,0.0012919880764417939
5.29,0.0031725880819992273,0.0017122655954830478,0.0012429190385292437
5.3,0.0031864856996554405,0.0016740000603227892,0.0011951957774604493
5.3100000000000005,0.0032002027565000484,0.0016362193170746967,0.001148806451642492
5.32,0.003213736054585969,0.001598928813758287,0.0011037380594882342
5.33,0.0032270824191424382,0.0015621335806269702,0.00105997650188139
5.34,0.0032402386997461945,0.001525838234298231,0.0010175066446108363
5.3500000000000005,0.0032532017714923065,0.0014900469822360742,0.000976312380627558
5.36,0.003265968536163405,0.0014547636275719096,0.0009363766919804729
5.37,0.0032785359233980533,0.0014199915742537418,0.0008976817112939443
5.38,0.0032909008918557757,0.001385733832509045,0.0008602087826571822
5.39,0.003303060430379563,0.0013519930246087702,0.000823938521799262
5.4,0.003315011559155315,0.0013187713909206078,0.0007888508754344734
5.41,0.0033267513308666142,0.0012860707962359572,0.0007549251796639155
5.42,0.0033382768318447288,0.001253892736359013,0.0007221402173297974
5.43,0.0033495851832142237,0.0012222383449440285,0.0006904742742263326
5.44,0.003360673542031906,0.0011911084005658636,0.000659905194073215
5.45,0.003371539102419619,0.0011605033340115617,0.0006304104321705043
5.46,0.003382179096689969,0.0011304232357784592,0.0006019671076572794
5.47,0.0033925907964642353,0.0011008678637645947,0.0005745520543030147
5.48,0.0034027715137829925,0.0010718366511389074,0.0005481418697706032
5.49,0.003412718602206194,0.0010433287143754078,0.0005227129632924945
5.5,0.0034224294579052613,0.001015342861439529,0.0004982416017126019
5.51,0.0034319015207450606,0.0009878776001120454,0.0004747039538498453
5.5200000000000005,0.003441132275354343,0.0009609311464363697,0.0004520761331466134
5.53,0.0034501192521856116,0.0009345014332772905,0.0004303342385738132
5.54,0.0034588600285634552,0.0009085861189760336,0.00040945439376671906
5.55,0.003467352229719984,0.0008831825960898494,0.0003894127843748719
5.5600000000000005,0.0034755935298171124,0.0008582880002023527,0.00037018569361423455
5.57,0.0034835816529562654,0.000833899218791732,0.00035174953601409893
5.58,0.003491314374172883,0.000810012900144808,0.00033408088935884075
5.59,0.003498789520416696,0.0007866254623033956,0.00031715652482796166
5.6000000000000005,0.0035060049715164602,0.0007637331020323449,0.0003009534353437794
5.61,0.0035129586611294724,0.0007413318037957532,0.00028544886214033514
5.62,0.0035196485776737654,0.0007194173487306817,0.0002706203195714678
5.63,0.0035260727652436877,0.0006979853236069604,0.00025644561818101034
5.64,0.003532229324508368,0.0006770311297612513,0.00024290288606036863
5.65,0.003538116413591449,0.0006565499919957147,0.00022997058852390663
5.66,0.0035437322489322875,0.0006365369674297064,0.00021762754613530435
5.67,0.0035490751061285765,0.0006169869542953036,0.00020585295112076393
5.68,0.0035541433207586055,0.0005978947006664746,0.00019462638220867686
5.69,0.003558935289183715,0.0005792548131121642,0.00018392781793714587
5.7,0.0035634494693294345,0.000561061765264794,0.00017373764847335664
5.71,0.003567684381446825,0.0005433099062953436,0.000164036685991231
5.72,0.003571638608850007,0.0005259934692860271,0.00015480617365464525
5.73,0.0035753107986335815,0.0005091065794935518,0.0001460277932563485
5.74,0.0035786996623660187,0.0004926432624946979,0.00013768367156285919
5.75,0.003581803976760193,0.00047659745220698317,0.00012975638541726277
5.76,0.0035846225843209575,0.00046096299877819164,0.0001222289656530627
5.7700000000000005,0.0035871543939679324,0.0004457336763374183,0.00011508489987185501
5.78,0.0035893983816343675,0.00043090319060234554,0.00010830813413915011
5.79,0.0035913535908403357,0.0004164651863365694,0.00010188307365224828
5.8,0.0035930191332420864,0.0004024132546518717,9.579458243421294e-05
5.8100000000000005,0.0035943941891542555,0.0003887409401505283,9.002798210811702e-05
5.82,0.0035954780080466064,0.00037544174790291545,8.456904980517349e-05
5.83,0.0035962699090148305,0.0003625091502565822,7.940401526005327e-05
5.84,0.0035967692812237007,0.00034993659347274124,7.451955714602765e-05
5.8500000000000005,0.003596975584323664,0.00033771750418668727,6.990279870183264e-05
5.86,0.0035968883488396272,0.0003258452956894958,6.5541302701358e-05
5.87,0.003596507176532433,0.0003143133740278186,6.142306581610449e-05
5.88,0.0035958317407319687,0.00030311514391982464,5.753651241945708e-05
5.89,0.003594861786641541,0.00029224401448500043,5.387048788044907e-05
5.9,0.003593597131614931,0.0002816934047864633,5.041425139346725e-05
5.91,0.003592037665402632,0.0002714567491841734,4.7157468389066644e-05
5.92,0.0035901833503707934,0.0002615275024982335,4.409020256943679e-05
5.93,0.0035880342216897967,0.000251899144981658,4.120290761072832e-05
5.94,0.003585590387493571,0.00024256518710205545,3.8486418572874336e-05
5.95,0.0035828520290089715,0.00023351917413233335,3.593194305583253e-05
5.96,0.003579819400655828,0.00022475469055065203,3.353105213970625e-05
5.97,0.003576492830116192,0.00021626536425003076,3.1275671144480006e-05
5.98,0.0035728727183738235,0.00020804487055849373,2.9158070243373033e-05
5.99,0.0035689595397232275,0.0002000869360708564,2.7170854962290027e-05
6.0,0.003564753841748066,0.00019238534229326198,2.5306956595976183e-05
6.01,0.003560256245269547,0.0001849339291022999,2.3559622570002152e-05
6.0200000000000005,0.00355546744426368,0.00017772659802017547,2.1922406775817814e-05
6.03,0.0035503882057479307,0.00017075731530821254,2.0389159904653853e-05
6.04,0.003545019369637629,0.0001640201148807497,1.89540198042816e-05
