,1,2,3
6.05,0.0035393618485712692,0.00015750910104180558,1.7611401881049047e-05
6.0600000000000005,0.003533416627704842,0.0001512184510472896,1.6355989568085432e-05
6.07,0.003527184764476403,0.00014514241749533058,1.5182724878939552e-05
6.08,0.0035206673883390518,0.0001392753305478156,1.4086799064429213e-05
6.09,0.0035138657004634335,0.0001336115999862029,1.3063643389032272e-05
6.1000000000000005,0.0035067809734103763,0.00012814571710477316,1.2108920041642591e-05
6.11,0.003499414550772437,0.0001228722564448898,1.1218513194231431e-05
6.12,0.0034917678467852107,0.000117785877373508,1.038852022049409e-05
6.13,0.0034838423459084052,0.00011288132550981826,9.615243085371217e-06
6.140000000000001,0.0034756396023772956,0.00010815343400359811,8.89517991504904e-06
6.15,0.00346716123972373,0.00010359712466906674,8.22501675584077e-06
6.16,0.003458408950267564,9.920740897827032e-05,7.601619529262096e-06
6.17,0.0034493844945787627,9.497938891782275e-05,7.022026189496264e-06
6.18,0.003440089700910009,9.090825771314448e-05,6.483439088426212e-06
6.19,0.003430526464599962,8.69893004242523e-05,5.983217552458487e-06
6.2,0.003420696747448726,8.321789441721434e-05,5.5188706744117825e-06
6.21,0.0034106025770635003,7.958950971545296e-05,5.088050322915144e-06
6.22,0.003400246046176359,7.609970923512788e-05,4.688544370925138e-06
6.23,0.0033896293119349487,7.274414890875876e-05,4.318270144220558e-06
6.24,0.0033787545951643604,6.951857770136676e-05,3.975268090038658e-06
6.25,0.003367624179601955,6.641883752329276e-05,3.6576956653361806e-06
6.26,0.003356240411106209,6.344086304402961e-05,3.3638214435841976e-06
6.2700000000000005,0.003344605696837604,6.058068141116247e-05,3.092019438421539e-06
6.28,0.0033327225044141816,5.783441187867803e-05,2.8407636419929307e-06
6.29,0.0033205933610413216,5.5198265348815446e-05,2.608622775335253e-06
6.3,0.003308220852615988,5.2668543831543015e-05,2.394255247741269e-06
6.3100000000000005,0.003295607622805636,5.02416398258023e-05,2.1964043216654737e-06
6.32,0.0032827563721037002,4.791403562658036e-05,2.0138934793850756e-06
6.33,0.00326966985686006,4.568230256174479e-05,1.8456219873307913e-06
6.34,0.0032563508882886777,4.354310016269754e-05,1.6905606537478736e-06
6.3500000000000005,0.0032428023314518307,4.149317527261903e-05,1.547747775099604e-06
6.36,0.003229027104221924,3.9529361096230134e-05,1.4162852664492227e-06
6.37,0.0032150281762216297,3.764857619477042e-05,1.2953349708792284e-06
6.38,0.003200808567742225,3.584782342988115e-05,1.1841151428737995e-06
6.390000000000001,0.003186371348641268,3.412418886003503e-05,1.0818971004882533e-06
6.4,0.003171719637219663,3.247484059300731e-05,9.880020410403685e-07
6.41,0.0031568565990795845,3.089702759785159e-05,9.017980150078292e-07
6.42,0.003141785445962563,2.9388078479754173e-05,8.226970527774106e-07
6.43,0.003126509434569637,2.7945400221018745e-05,7.501524388787019e-07
6.44,0.0031110318653630683,2.656647689139194e-05,6.836561283425018e-07
6.45,0.003095356081351227,2.5248868330809775e-05,6.227362998445845e-07
6.46,0.003079485466856239,2.3990208807579235e-05,5.669550403359984e-07
6.47,0.003063423446266345,2.2788205654893972e-05,5.159061559162401e-07
6.48,0.0030471734827724755,2.1640637888509005e-05,4.692131037703151e-07
6.49,0.0030307390770896556,2.0545354808270764e-05,4.2652704007192983e-07
6.5,0.003014123766165648,1.950027458616067e-05,3.87524978844889e-07
6.51,0.002997331121874991,1.8503382843326735e-05,3.5190805687139946e-07
6.5200000000000005,0.002980364749700877,1.7552731218577113e-05,3.193998998473059e-07
6.53,0.0029632282874055118,1.6646435930625466e-05,2.8974508509482504e-07
6.54,0.0029459254036884376,1.5782676336345126e-05,2.627076962670704e-07
6.55,0.002928459796834835,1.4959693487152274e-05,2.3806996560214137e-07
6.5600000000000005,0.0029108351933536183,1.417578868556068e-05,2.156309994153864e-07
6.57,0.002893055346607058,1.3429322043858087e-05,1.9520558265186015e-07
6.58,0.0028751240354313854,1.2718711046733448e-05,1.766230584554707e-07
6.59,0.0028570450627500464,1.2042429119629258e-05,1.5972627884990506e-07
6.6000000000000005,0.0028388222541799826,1.139900420447122e-05,1.4437062276464414e-07
6.61,0.0028204594566317354,1.0787017344343903e-05,1.304230777778221e-07
6.62,0.0028019605369042715,1.0205101278602761e-05,1.1776138208738942e-07
6.63,0.0027833293802749155,9.651939049804526e-06,1.0627322335976265e-07
6.640000000000001,0.0027645698890855584,9.126262623773848e-06,9.585549124250809e-08
6.65,0.0027456859813252054,8.6268515240213e-06,8.64135804632141e-08
6.66,0.0027266815892108926,8.15253148165218e-06,7.786074157024745e-08
6.67,0.002707560657766195,7.702173101832346e-06,7.011747650302125e-08
6.68,0.002688327143398919,7.274690547779605e-06,6.311097630757143e-08
6.69,0.0026689850124790326,6.86904024319476e-06,5.677459844011489e-08
6.7,0.0026495382399166633,6.484219593955809e-06,5.104738122372727e-08
6.71,0.0026299908077413395,6.119265729827923e-06,4.587359314334203e-08
6.72,0.0026103467036838798,5.7732542668865955e-06,4.120231478078582e-08
6.73,0.002590609919760422,5.445298091258174e-06,3.6987051304273556e-08
6.74,0.00257078445086007,5.134546164741893e-06,3.318537353619237e-08
6.75,0.0025508742933371526,4.840182352797339e-06,2.97585857286333e-08
6.76,0.0025308834436080243,4.561424275324033e-06,2.6671418277803214e-08
6.7700000000000005,0.0025108158967537923,4.297522180609419e-06,2.3891743706704258e-08
6.78,0.002490675645129327,4.047757842749794e-06,2.1390314339479482e-08
6.79,0.0024704666769795264,3.8114434828113432e-06,1.9140520181484735e-08
6.8,0.002450192975063038,3.58792071393477e-06,1.7118165605637105e-08
6.8100000000000005,0.002429858515285185,3.3765595105417897e-06,1.5301263528580975e-08
6.82,0.0024094672653394668,3.1767572017569225e-06,1.3669845839460821e-08
6.83,0.0023890231833591834,2.98793748910943e-06,1.2205788919597521e-08
6.84,0.0023685302165794616,2.8095494885385553e-06,1.0892653163409193e-08
6.8500000000000005,0.0023479923000112013,2.6410667966893e-06,9.715535479467779e-09
6.86,0.0023274133551256645,2.4819865814387042e-06,8.660933815598578e-09
6.87,0.00230679728855298,2.331828696567593e-06,7.716622813802163e-09
6.88,0.002286147990792567,2.1901348204497306e-06,6.871539759291923e-09
6.890000000000001,0.002265469334938406,2.0564676186031952e-06,6.115680043374271e-09
6.9,0.0022447651754180743,1.9304099299195852e-06,5.440001412353046e-09
6.91,0.0022240393467470496,1.8115639763538325e-06,4.836336324103376e-09
6.92,0.0022032956622982914,1.6995505958386673e-06,4.297311780681539e-09
6.93,0.002182537913088711,1.594008498157309e-06,3.816276049336888e-09
6.94,0.002161769866581779,1.4945935434899675e-06,3.3872317256950483e-09
6.95,0.002140995265507455,1.4009780433272657e-06,3.0047746318311673e-09
6.96,0.002120217826700454,1.3128500834251026e-06,2.664038078501778e-09
6.97,0.002099441239956472,1.2299128684601195e-06,2.360642055122935e-09
6.98,0.002078669166907412,1.1518840880270926e-06,2.0906469432184465e-09
6.99,0.0020579052399160073,1.0784953036069145e-06,1.8505113791583282e-09
7.0,0.0020371530609904456,1.009491356121854e-06,1.6370539201575561e-09
7.01,0.0020164162007192295,9.446297936827036e-07,1.447418193793628e-09
7.0200000000000005,0.001995698197226823,8.836803191232454e-07,1.279041235846998e-09
7.03,0.0019750025551506824,8.26424256909336e-07,1.1296247441470347e-09
7.04,0.0019543327446397136,7.726540390027837e-07,9.971089974211192e-10
7.05,0.001933692200375213,7.221727092537932e-07,8.796492079810813e-10
7.0600000000000005,0.0019130843206139623,6.747934458916847e-07,7.755940955162697e-10
7.07,0.001892512466254142,6.303391016797294e-07,6.834664863923033e-10
7.08,0.0018719799599248128,5.88641761296949e-07,6.019457587462815e-10
7.09,0.0018514900850986737,5.495423155085924e-07,5.298519683998194e-10
7.1000000000000005,0.0018310460852287516,5.128900516860156e-07,4.661315042592918e-10
7.11,0.0018106511629092299,4.785422602364942e-07,4.098441344982077e-10
7.12,0.0017903084790610803,4.463638565052745e-07,3.6015131648944013e-10
7.13,0.001770021152142103,4.1622701771298934e-07,3.163056542392135e-10
7.140000000000001,0.0017497922573820395,3.8801083449420677e-07,2.7764139702291283e-10
7.15,0.0017296248260433554,3.6160097660657025e-07,2.435658820999034e-10
7.16,0.0017095218447069065,3.3688937238265687e-07,2.1355183283331033e-10
7.17,0.0016894862545838289,3.137739015017021e-07,1.871304313216292e-10
7.18,0.0016695209508528768,2.921581006630245e-07,1.638850918016453e-10
7.19,0.0016496287820242878,2.7195088174778664e-07,1.434458676539075e-10
7.2,0.0016298125493296124,2.5306626206220967e-07,1.2548443087670461e-10
7.21,0.0016100750061376116,2.354231062607054e-07,1.0970956842767048e-10
7.22,0.0015904188573972991,2.1894487955447768e-07,9.5863144903945e-11
7.23,0.001570846759106939,2.0355941181775095e-07,8.371648567608448e-11
7.24,0.0015513613178100329,1.891986722107076e-07,7.306713883891059e-11
7.25,0.0015319650901178003,1.757985539460411e-07,6.373597822695353e-11
7.26,0.0015126605822588157,1.6329866883323158e-07,5.55646132888358e-11
7.2700000000000005,0.0014934502496549013,1.5164215124256326e-07,4.8413074852593554e-11
7.28,0.0014743364965241496,1.4077547113917403e-07,4.215774876586272e-11
7.29,0.0014553216755109255,1.3064825584502581e-07,3.668953208401788e-11
7.3,0.0014364080873422416,1.212131201953679e-07,3.191218892811107e-11
7.3100000000000005,0.0014175979805111738,1.1242550476439406e-07,2.7740885361386498e-11
7.32,0.0013988935509867716,1.0424352184310187e-07,2.4100884657187606e-11
7.33,0.0013802969419508813,9.662780886108149e-08,2.0926386169516395e-11
7.34,0.0013618102435612556,8.954138895203001e-08,1.815949268526957e-11
7.3500000000000005,0.0013434354927410368,8.294953837160306e-08,1.5749292649684994e-11
7.36,0.0013251746729949006,7.681966048447355e-08,1.3651045026543105e-11
7.37,0.0013070297142510519,7.11211660458357e-08,1.1825455794980098e-11
7.38,0.001289002492729236,6.582535951117196e-08,1.0238036206605217e-11
7.390000000000001,0.0012710948308349505,6.090533111615585e-08,8.858533940519632e-12
7.4,0.0012533084970789857,5.633585447697594e-08,7.660429209485637e-12
7.41,0.0012356452060224672,5.2093289469412694e-08,6.620488696770501e-12
7.42,0.001218106618247434,4.815549015303865e-08,5.718370948151576e-12
7.43,0.001200694340352151,4.4501717514928424e-08,4.936277514849677e-12
7.44,0.0011834099249714582,4.11125568149384e-08,4.258644747366685e-12
7.45,0.00116625487082135,3.7969839322417275e-08,3.671871683825847e-12
7.46,0.0011492306227683362,3.505656824170834e-08,3.1640799649760322e-12
7.47,0.0011323385719221903,3.2356848631164696e-08,2.724902146869422e-12
7.48,0.001115580055752921,2.985582112774966e-08,2.3452951760686097e-12
7.49,0.0010989563582308062,2.753959929629201e-08,2.017376145410464e-12
7.5,0.0010824687099897103,2.5395210429482574e-08,1.7342777648513462e-12
7.51,0.0010661182885129906,2.3410539631446822e-08,1.4900212652952768e-12
7.5200000000000005,0.0010499062183418966,2.1574277024327187e-08,1.2794047068419296e-12
7.53,0.0010338335713060696,1.987586792380602e-08,1.0979048895762524e-12
7.54,0.0010179013667754565,1.830546583571566e-08,9.415912675115181e-13
7.55,0.0010021105719340156,1.6853888132035718e-08,8.070504470628322e-13
7.5600000000000005,0.000986462102073895,1.551257427048681e-08,6.913200126675653e-13
7.57,0.0009709568209103079,1.4273546427690222e-08,5.918305658793518e-13
7.58,0.0009555955409166861,1.3129372421473145e-08,5.063549922592428e-13
7.59,0.000940379023679311,1.2073130803288199e-08,4.3296408429789513e-13
7.6000000000000005,0.0009253079802714081,1.1098378006972682e-08,3.69987749901909e-13
7.61,0.0009103830716459381,1.0199117445160252e-08,3.1598112599452124e-13
7.62,0.0008956049090471205,9.369770449545694e-09,2.696949967097322e-13
7.63,0.0008809740544395892,8.605148955947045e-09,2.300499865802713e-13
7.640000000000001,0.0008664910209553286,7.900429839701949e-09,1.9611406199792329e-13
7.65,0.0008521562733575578,7.251130811323856e-09,1.670829299322059e-13
7.66,0.0008379702285213263,6.653087786612528e-09,1.422629722109358e-13
7.67,0.0008239332559302094,6.102433649507611e-09,1.2105639729237318e-13
7.68,0.0008100456781886355,5.5955783299123735e-09,1.0294833002376429e-13
7.69,0.0007963077715494937,5.1291901225057566e-09,8.749559394494116e-14
7.7,0.0007827197664563237,4.700178176210733e-09,7.431697076199433e-14
7.71,0.000769281848099899,4.305676087478769e-09,6.308474813446548e-14
7.72,0.0007559941569883836,3.943026533907755e-09,5.3517390290492934e-14
7.73,0.0007428567895308367,3.6097668879385865e-09,4.537318656678014e-14
7.74,0.0007298697986332838,3.3036157534516366e-09,3.8444751083313495e-14
7.75,0.0007170331943072975,3.0224603710461743e-09,3.2554262690373054e-14
7.76,0.0007043469442900698,2.764344840614342e-09,2.7549348321727963e-14
7.7700000000000005,0.0006918109746758431,2.527459112521928e-09,2.3299525176911275e-14
7.78,0.0006794251705579771,2.310128701302693e-09,1.96931279386748e-14
7.79,0.0006671893766813766,2.110805078235919e-09,1.663465668547534e-14
7.8,0.0006551033981045454,1.9280567015410803e-09,1.4042489441690345e-14
7.8100000000000005,0.0006431670008707582,1.76056064517028e-09,1.1846910559559213e-14
7.82,0.0006313799126882155,1.6070947893293593e-09,9.988412470372704e-15
7.83,0.000619741823618124,1.466530537897249e-09,8.416233887800681e-15
7.84,0.000608252386770556,1.3378260298685354e-09,7.087102390307078e-15
7.8500000000000005,0.0005969112190076319,1.220019813789336e-09,5.964153537822255e-15
7.86,0.0005857179016532467,1.1122249559281603e-09,5.016002365985642e-15
7.87,0.0005746719812090438,1.0136235545924736e-09,4.215946315700834e-15
7.88,0.000563772970076097,9.234616346000737e-10,3.541281455495682e-15
7.890000000000001,0.0005530203472818426,8.410443974231329e-10,2.9727162907628997e-15
7.9,0.0005424135592116866,7.657318039604326e-10,2.493869573005604e-15
7.91,0.000531952020344854,6.969344682531486e-10,2.0908403637452578e-15
7.92,0.0005216351139939995,6.341098417520856e-10,1.7518402069131422e-15
7.930000000000001,0.0005114621930480987,5.767586689653935e-10,1.4668786512220143e-15
7.94,0.0005014325807181768,5.244216964748129e-10,1.227494567305224e-15
7.95,0.0004915455712853355,4.766766184044263e-10,1.0265267470216637e-15
7.96,0.0004818004308506348,4.3313524246213593e-10,8.579181750696249e-16
7.97,0.0004721963980864627,3.9344086165448664e-10,7.165491441048605e-16
7.98,0.00046273268498882845,3.5726581770142197e-10,5.980950598368793e-16
7.99,0.0004534084776301694,3.243092430522617e-10,4.989053659724604e-16
8.0,0.00044422293691224,2.9429496922887073e-10,4.1590052251393115e-16
8.01,0.00043517519931869007,2.669695900022461e-10,3.4648440540079736e-16
8.02,0.0004262643776668261,2.421006686410256e-10,2.8846987000927987e-16
8.03,0.0004174895618581539,2.194750791642869e-10,2.400155436463711e-16
8.040000000000001,0.0004088498196273945,1.9889747218107857e-10,1.995721898738478e-16
8.05,0.0004003441972893842,1.8018885651399536e-10,1.6583722635577067e-16
8.06,0.0003919717204835821,1.6318528838036285e-10,1.3771618322176761e-16
8.07,0.0003837313949159464,1.477366604484684e-10,1.142900652628689e-16
8.08,0.00037562220709727297,1.3370558359553573e-10,9.478773260398528e-17
8.09,0.00036764312507839503,1.209663546748783e-10,7.85625442787218e-17
8.1,0.0003597930991810884,1.0940400404838849e-10,6.507262034851016e-17
8.11,0.0003520710627249427,9.891341706452278e-11,5.3864173451280854e-17
8.120000000000001,0.0003444759327495611,8.939852405712663e-11,4.4557442163171014e-17
8.13,0.00033700661073167296,8.077155381277442e-11,3.6834828246646005e-17
8.14,0.000329661983297068,7.295234580229077e-11,3.043089940481133e-17
8.15,0.0003224409229269508,6.586771679843018e-11,2.5123970004352967e-17
8.16,0.0003153422886581666,5.945087780696219e-11,2.072901560836432e-17
8.17,0.0003083649267774218,5.3640897524415773e-11,1.7091714144344415e-17
8.18,0.0003015076715088578,4.8382208802718866e-11,1.4083438040577467e-17
8.19,0.0002947693456948002,4.36241548511786e-11,1.1597048487763904e-17
8.2,0.0002881487614694784,3.932057213935223e-11,9.54336580116116e-18
8.21,0.0002816447209253453,3.5429407182772524e-11,7.848209255788643e-18
8.22,0.0002752560167718497,3.191236459666695e-11,6.44991624389691e-18
8.23,0.00026898143298627173,2.873458399301528e-11,5.297264589599679e-18
8.24,0.00026281974545651874,2.586434347317711e-11,4.347733717955348e-18
8.25,0.00025676972261560755,2.3272787633527864e-11,3.566050429913842e-18
8.26,0.00025083012606756704,2.093367815522491e-11,2.9229735496978272e-18
8.27,0.00024499971120465835,1.882316519260159e-11,2.3942789176957778e-18
8.28,0.00023927722781555508,1.6919577907791408e-11,1.959912296296942e-18
8.290000000000001,0.00023366142068453736,1.5203232623437495e-11,1.603282906263609e-18
8.3,0.00022815103018121886,1.3656257180454543e-11,1.3106746601532038e-18
8.31,0.00022274479284088385,1.2262430195182316e-11,1.070755828998422e-18
8.32,0.00021744144193521818,1.1007034009748044e-11,8.741709726748705e-19
8.33,0.00021223970803312375,9.876720221975131e-12,7.132015714521639e-19
8.34,0.0002071383195517258,8.859386767009155e-12,5.814839912252212e-19
8.35,0.0002021360032972959,7.944065602457271e-12,4.737752615943831e-19
8.36,0.0001972314849959036,7.120820122654526e-12,3.857586984449286e-19
8.370000000000001,0.00019242348981390062,6.380651496165059e-12,3.1388270687012164e-19
8.38,0.00018771074286792213,5.715413183957322e-12,2.5522719506728663e-19
8.39,0.00018309196972439928,5.117732954470133e-12,2.0739294817476977e-19
8.4,0.00017856589688854723,4.5809417660826685e-12,1.68410080758207e-19
8.41,0.00017413125228264413,4.099008937795609e-12,1.366623313723803e-19
8.42,0.000169786765713597,3.666483075413898e-12,1.1082450222167924e-19
8.43,0.0001655311693297571,3.2784382634895618e-12,8.981079822058347e-20
8.44,0.0001613631980668869,2.9304250729791877e-12,7.273219689312187e-20
8.45,0.0001572815900832374,2.618425971229242e-12,5.886129548968445e-20
8.46,0.00015328508718372597,2.338814754732734e-12,4.760334450498929e-20
8.47,0.0001493724352332386,2.0883196563278593e-12,3.8472395917762125e-20
8.48,0.00014554238455889007,1.863989807275747e-12,3.107167706031677e-20
8.49,0.00014179369034138603,1.6631647612085712e-12,2.5077453048326624e-20
8.5,0.00013812511299545605,1.483446811369999e-12,2.0225767178259235e-20
8.51,0.00013453541853922845,1.3226758550865204e-12,1.6301553846856107e-20
8.52,0.00013102337895280481,1.1789065801333172e-12,1.312970589560396e-20
8.53,0.00012758777252579054,1.0503877667165589e-12,1.0567750791117785e-20
8.540000000000001,0.00012422738419402005,9.3554351633484e-13,8.499850196938633e-21
8.55,0.00012094100586542285,8.329562348932983e-13,6.831887343333243e-21
8.56,0.0001177274367350124,7.413512122559007e-13,5.4874478905576835e-21
8.57,0.00011458548358918848,6.595826540214265e-13,4.404534152281306e-21
8.58,0.00011151396109931401,5.866210337913926e-13,3.532880805316574e-21
8.59,0.00010851169210459921,5.215416456546495e-13,2.831763564689952e-21
8.6,0.00010557750788447377,4.635142471207963e-13,2.2682115867622136e-21
8.61,0.00010271024842042332,4.117936923625726e-13,1.8155502745828298e-21
8.620000000000001,9.990876264738743e-05,3.65711464457539e-13,1.45221427888453e-21
8.63,9.717190869485516e-05,3.2466802339834876e-13,1.1607812967898068e-21
8.64,9.449855411766233e-05,2.8812589404425083e-13,9.271861687316395e-22
8.65,9.188757611668654e-05,2.556034249568573e-13,7.400820943041479e-22
8.66,8.933786174945495e-05,2.2666915525760336e-13,5.90321805124585e-22
8.67,8.684830813080782e-05,2.009367323073143e-13,4.705364754442464e-22
8.68,8.441782262373586e-05,1.7806032818368816e-13,3.7479420806981622e-22
8.69,8.204532302048408e-05,1.5773050765897183e-13,2.983232603729818e-22
8.700000000000001,7.972973771405579e-05,1.3967050469719742e-13,2.372879019395337e-22
8.71,7.747000586022228e-05,1.2363286842804995e-13,1.886070283853162e-22
8.72,7.526507753019525e-05,1.093964431488304e-13,1.4980748309630653e-22
8.73,7.311391385406426e-05,9.676365018122086e-14,1.189055327091081e-22
8.74,7.101548715512844e-05,8.555804239604564e-14,9.431116286605521e-23
8.75,6.896878107531254e-05,7.562210493935489e-14,7.475085740118815e-23
8.76,6.697279069171441e-05,6.681527816987705e-14,5.920533715770124e-23
8.77,6.502652262452924e-05,5.901218107262619e-14,4.685939741544768e-23
8.78,6.312899513643136e-05,5.210101546429471e-14,3.706152277691579e-23
8.790000000000001,6.127923822356115e-05,4.5982133171166766e-14,2.9291397778735296e-23
8.8,5.947629369831441e-05,4.0566750055860385e-14,2.3133788880949314e-23
8.81,5.771921526405156e-05,3.5775792309145804e-14,1.8257563928791726e-23
8.82,5.6007068581868145e-05,3.153886182215402e-14,1.439885104141241e-23
8.83,5.433893132963816e-05,2.7793308723929324e-14,1.1347530268708133e-23
8.84,5.2713893253431774e-05,2.448340032136112e-14,8.93640653813962e-24
8.85,5.11310562115006e-05,2.1559576723427694e-14,7.032538140898891e-24
8.86,4.9589534210977127e-05,1.897778437886132e-14,5.530296792761895e-24
8.870000000000001,4.808845343747401e-05,1.669887961462721e-14,4.34581764520269e-24
8.88,4.6626952277707586e-05,1.4688095039939886e-14,3.412564180489882e-24
8.89,4.520418133534867e-05,1.2914562384316866e-14,2.677786684116516e-24
8.9,4.381930344024829e-05,1.1350885975007992e-14,2.0996963764520473e-24
8.91,4.2471493651202646e-05,9.97276163510667e-15,1.6452122767450021e-24
8.92,4.115993925242588e-05,8.75863630449214e-15,1.2881660698969132e-24
8.93,3.98838397439204e-05,7.689404156350904e-15,1.0078729513226055e-24
8.94,3.8642406825854445e-05,6.7481354071360666e-15,7.879946933701894e-25
8.950000000000001,3.743486437718079e-05,5.9198344017014505e-15,6.156358638252486e-25
8.96,3.6260448428630954e-05,5.191223901726889e-15,4.806259257558207e-25
8.97,3.5118407130223006e-05,4.550552818053977e-15,3.749494190653441e-25
8.98,3.400800071352524e-05,3.9874249093606065e-15,2.922940208614255e-25
8.99,3.292850144875102e-05,3.4926462235053338e-15,2.276923703281618e-25
9.0,3.187919359692548e-05,3.058089286729341e-15,1.7723841983095422e-25
9.01,3.085937335724499e-05,2.676572251872988e-15,1.378629758997799e-25
9.02,2.9868348809795185e-05,2.341751402235971e-15,1.0715621371995654e-25
9.03,2.8905439853816312e-05,2.048025574533743e-15,8.322744154544873e-26
